model,ngram,stop_words,n_comp,max_features,n_clusters,lemmatization,WSS,Silhouette Score
cv,"(1, 1)",None,50,1000,5,False,3256.9082,0.0228
cv,"(1, 1)",None,50,1000,5,True,3115.3654,0.0287
cv,"(1, 1)",None,50,1000,9,False,3139.5384,0.0252
cv,"(1, 1)",None,50,1000,9,True,2998.9663,0.0405
cv,"(1, 1)",None,50,1000,13,False,3062.9839,0.0192
cv,"(1, 1)",None,50,1000,13,True,2936.8341,0.0266
cv,"(1, 1)",None,50,5000,5,False,4332.4750,0.0238
cv,"(1, 1)",None,50,5000,5,True,4293.3829,0.0158
cv,"(1, 1)",None,50,5000,9,False,4204.1364,-0.0073
cv,"(1, 1)",None,50,5000,9,True,4166.4947,0.0227
cv,"(1, 1)",None,50,5000,13,False,4140.6432,-0.0005
cv,"(1, 1)",None,50,5000,13,True,4076.3285,0.0001
cv,"(1, 1)",None,100,1000,5,False,3256.9082,0.0228
cv,"(1, 1)",None,100,1000,5,True,3115.3654,0.0287
cv,"(1, 1)",None,100,1000,9,False,3139.5384,0.0252
cv,"(1, 1)",None,100,1000,9,True,2998.9663,0.0405
cv,"(1, 1)",None,100,1000,13,False,3062.9839,0.0192
cv,"(1, 1)",None,100,1000,13,True,2936.8341,0.0266
cv,"(1, 1)",None,100,5000,5,False,4332.4750,0.0238
cv,"(1, 1)",None,100,5000,5,True,4293.3829,0.0158
cv,"(1, 1)",None,100,5000,9,False,4204.1364,-0.0073
cv,"(1, 1)",None,100,5000,9,True,4166.4947,0.0227
cv,"(1, 1)",None,100,5000,13,False,4140.6432,-0.0005
cv,"(1, 1)",None,100,5000,13,True,4076.3285,0.0001
cv,"(1, 1)",english,50,1000,5,False,2533.6320,0.0319
cv,"(1, 1)",english,50,1000,5,True,2420.9486,0.0269
cv,"(1, 1)",english,50,1000,9,False,2472.6114,0.0375
cv,"(1, 1)",english,50,1000,9,True,2359.4214,0.0389
cv,"(1, 1)",english,50,1000,13,False,2395.2039,0.0308
cv,"(1, 1)",english,50,1000,13,True,2274.0237,0.0185
cv,"(1, 1)",english,50,5000,5,False,3514.0125,0.0120
cv,"(1, 1)",english,50,5000,5,True,3488.4383,0.0153
cv,"(1, 1)",english,50,5000,9,False,3431.9429,0.0060
cv,"(1, 1)",english,50,5000,9,True,3414.1846,0.0097
cv,"(1, 1)",english,50,5000,13,False,3373.0665,-0.0029
cv,"(1, 1)",english,50,5000,13,True,3341.7136,0.0069
cv,"(1, 1)",english,100,1000,5,False,2533.6320,0.0319
cv,"(1, 1)",english,100,1000,5,True,2420.9486,0.0269
cv,"(1, 1)",english,100,1000,9,False,2472.6114,0.0375
cv,"(1, 1)",english,100,1000,9,True,2359.4214,0.0389
cv,"(1, 1)",english,100,1000,13,False,2395.2039,0.0308
cv,"(1, 1)",english,100,1000,13,True,2274.0237,0.0185
cv,"(1, 1)",english,100,5000,5,False,3514.0125,0.0120
cv,"(1, 1)",english,100,5000,5,True,3488.4383,0.0153
cv,"(1, 1)",english,100,5000,9,False,3431.9429,0.0060
cv,"(1, 1)",english,100,5000,9,True,3414.1846,0.0097
cv,"(1, 1)",english,100,5000,13,False,3373.0665,-0.0029
cv,"(1, 1)",english,100,5000,13,True,3341.7136,0.0069
cv,"(1, 2)",None,50,1000,5,False,3576.9057,0.0343
cv,"(1, 2)",None,50,1000,5,True,3471.9109,0.0241
cv,"(1, 2)",None,50,1000,9,False,3438.6511,0.0474
cv,"(1, 2)",None,50,1000,9,True,3312.0465,0.0413
cv,"(1, 2)",None,50,1000,13,False,3351.7444,0.0251
cv,"(1, 2)",None,50,1000,13,True,3217.4034,0.0446
cv,"(1, 2)",None,50,5000,5,False,7675.2961,0.0036
cv,"(1, 2)",None,50,5000,5,True,7564.5660,-0.0064
cv,"(1, 2)",None,50,5000,9,False,7478.1658,0.0137
cv,"(1, 2)",None,50,5000,9,True,7368.5583,0.0167
cv,"(1, 2)",None,50,5000,13,False,7340.0225,-0.0125
cv,"(1, 2)",None,50,5000,13,True,7248.1956,0.0075
cv,"(1, 2)",None,100,1000,5,False,3576.9057,0.0343
cv,"(1, 2)",None,100,1000,5,True,3471.9109,0.0241
cv,"(1, 2)",None,100,1000,9,False,3438.6511,0.0474
cv,"(1, 2)",None,100,1000,9,True,3312.0465,0.0413
cv,"(1, 2)",None,100,1000,13,False,3351.7444,0.0251
cv,"(1, 2)",None,100,1000,13,True,3217.4034,0.0446
cv,"(1, 2)",None,100,5000,5,False,7675.2961,0.0036
cv,"(1, 2)",None,100,5000,5,True,7564.5660,-0.0064
cv,"(1, 2)",None,100,5000,9,False,7478.1658,0.0137
cv,"(1, 2)",None,100,5000,9,True,7368.5583,0.0167
cv,"(1, 2)",None,100,5000,13,False,7340.0225,-0.0125
cv,"(1, 2)",None,100,5000,13,True,7248.1956,0.0075
cv,"(1, 2)",english,50,1000,5,False,2746.4167,0.1175
cv,"(1, 2)",english,50,1000,5,True,2641.6248,0.0609
cv,"(1, 2)",english,50,1000,9,False,2638.2762,-0.0608
cv,"(1, 2)",english,50,1000,9,True,2532.7486,0.0546
cv,"(1, 2)",english,50,1000,13,False,2543.5407,0.0199
cv,"(1, 2)",english,50,1000,13,True,2461.8921,0.0233
cv,"(1, 2)",english,50,5000,5,False,6658.8329,0.0094
cv,"(1, 2)",english,50,5000,5,True,6617.8455,-0.0240
cv,"(1, 2)",english,50,5000,9,False,6553.2088,-0.0121
cv,"(1, 2)",english,50,5000,9,True,6508.3183,-0.0028
cv,"(1, 2)",english,50,5000,13,False,6462.4877,-0.0030
cv,"(1, 2)",english,50,5000,13,True,6389.0321,-0.0009
cv,"(1, 2)",english,100,1000,5,False,2746.4167,0.1175
cv,"(1, 2)",english,100,1000,5,True,2641.6248,0.0609
cv,"(1, 2)",english,100,1000,9,False,2638.2762,-0.0608
cv,"(1, 2)",english,100,1000,9,True,2532.7486,0.0546
cv,"(1, 2)",english,100,1000,13,False,2543.5407,0.0199
cv,"(1, 2)",english,100,1000,13,True,2461.8921,0.0233
cv,"(1, 2)",english,100,5000,5,False,6658.8329,0.0094
cv,"(1, 2)",english,100,5000,5,True,6617.8455,-0.0240
cv,"(1, 2)",english,100,5000,9,False,6553.2088,-0.0121
cv,"(1, 2)",english,100,5000,9,True,6508.3183,-0.0028
cv,"(1, 2)",english,100,5000,13,False,6462.4877,-0.0030
cv,"(1, 2)",english,100,5000,13,True,6389.0321,-0.0009
cv,"(1, 3)",None,50,1000,5,False,3554.2953,0.0168
cv,"(1, 3)",None,50,1000,5,True,3531.3374,0.0434
cv,"(1, 3)",None,50,1000,9,False,3455.5880,0.0412
cv,"(1, 3)",None,50,1000,9,True,3342.1612,0.0206
cv,"(1, 3)",None,50,1000,13,False,3326.4055,0.0147
cv,"(1, 3)",None,50,1000,13,True,3238.8695,0.0468
cv,"(1, 3)",None,50,5000,5,False,7757.0849,0.0161
cv,"(1, 3)",None,50,5000,5,True,7636.4734,0.0360
cv,"(1, 3)",None,50,5000,9,False,7568.5855,0.0097
cv,"(1, 3)",None,50,5000,9,True,7520.4624,-0.0672
cv,"(1, 3)",None,50,5000,13,False,7448.4317,-0.0420
cv,"(1, 3)",None,50,5000,13,True,7293.3849,-0.0550
cv,"(1, 3)",None,100,1000,5,False,3554.2953,0.0168
cv,"(1, 3)",None,100,1000,5,True,3531.3374,0.0434
cv,"(1, 3)",None,100,1000,9,False,3455.5880,0.0412
cv,"(1, 3)",None,100,1000,9,True,3342.1612,0.0206
cv,"(1, 3)",None,100,1000,13,False,3326.4055,0.0147
cv,"(1, 3)",None,100,1000,13,True,3238.8695,0.0468
cv,"(1, 3)",None,100,5000,5,False,7757.0849,0.0161
cv,"(1, 3)",None,100,5000,5,True,7636.4734,0.0360
cv,"(1, 3)",None,100,5000,9,False,7568.5855,0.0097
cv,"(1, 3)",None,100,5000,9,True,7520.4624,-0.0672
cv,"(1, 3)",None,100,5000,13,False,7448.4317,-0.0420
cv,"(1, 3)",None,100,5000,13,True,7293.3849,-0.0550
cv,"(1, 3)",english,50,1000,5,False,2805.2009,0.0867
cv,"(1, 3)",english,50,1000,5,True,2667.6985,0.0470
cv,"(1, 3)",english,50,1000,9,False,2688.8517,0.0616
cv,"(1, 3)",english,50,1000,9,True,2616.6329,0.1370
cv,"(1, 3)",english,50,1000,13,False,2608.2686,0.0676
cv,"(1, 3)",english,50,1000,13,True,2499.2544,0.0545
cv,"(1, 3)",english,50,5000,5,False,6836.1383,0.0287
cv,"(1, 3)",english,50,5000,5,True,6695.3020,0.0246
cv,"(1, 3)",english,50,5000,9,False,6687.1301,-0.0222
cv,"(1, 3)",english,50,5000,9,True,6586.0023,-0.0260
cv,"(1, 3)",english,50,5000,13,False,6577.2516,-0.1503
cv,"(1, 3)",english,50,5000,13,True,6447.4324,0.0189
cv,"(1, 3)",english,100,1000,5,False,2805.2009,0.0867
cv,"(1, 3)",english,100,1000,5,True,2667.6985,0.0470
cv,"(1, 3)",english,100,1000,9,False,2688.8517,0.0616
cv,"(1, 3)",english,100,1000,9,True,2616.6329,0.1370
cv,"(1, 3)",english,100,1000,13,False,2608.2686,0.0676
cv,"(1, 3)",english,100,1000,13,True,2499.2544,0.0545
cv,"(1, 3)",english,100,5000,5,False,6836.1383,0.0287
cv,"(1, 3)",english,100,5000,5,True,6695.3020,0.0246
cv,"(1, 3)",english,100,5000,9,False,6687.1301,-0.0222
cv,"(1, 3)",english,100,5000,9,True,6586.0023,-0.0260
cv,"(1, 3)",english,100,5000,13,False,6577.2516,-0.1503
cv,"(1, 3)",english,100,5000,13,True,6447.4324,0.0189
tfidf,"(1, 1)",None,50,1000,5,False,432.3422,0.0070
tfidf,"(1, 1)",None,50,1000,5,True,431.7460,0.0080
tfidf,"(1, 1)",None,50,1000,9,False,424.6429,0.0076
tfidf,"(1, 1)",None,50,1000,9,True,424.2173,0.0083
tfidf,"(1, 1)",None,50,1000,13,False,417.5719,0.0093
tfidf,"(1, 1)",None,50,1000,13,True,415.7320,0.0125
tfidf,"(1, 1)",None,50,5000,5,False,438.2260,0.0042
tfidf,"(1, 1)",None,50,5000,5,True,438.4400,0.0039
tfidf,"(1, 1)",None,50,5000,9,False,430.4147,0.0061
tfidf,"(1, 1)",None,50,5000,9,True,431.2581,0.0046
tfidf,"(1, 1)",None,50,5000,13,False,424.8202,0.0063
tfidf,"(1, 1)",None,50,5000,13,True,424.6934,0.0069
tfidf,"(1, 1)",None,100,1000,5,False,432.3422,0.0070
tfidf,"(1, 1)",None,100,1000,5,True,431.7460,0.0080
tfidf,"(1, 1)",None,100,1000,9,False,424.6429,0.0076
tfidf,"(1, 1)",None,100,1000,9,True,424.2173,0.0083
tfidf,"(1, 1)",None,100,1000,13,False,417.5719,0.0093
tfidf,"(1, 1)",None,100,1000,13,True,415.7320,0.0125
tfidf,"(1, 1)",None,100,5000,5,False,438.2260,0.0042
tfidf,"(1, 1)",None,100,5000,5,True,438.4400,0.0039
tfidf,"(1, 1)",None,100,5000,9,False,430.4147,0.0061
tfidf,"(1, 1)",None,100,5000,9,True,431.2581,0.0046
tfidf,"(1, 1)",None,100,5000,13,False,424.8202,0.0063
tfidf,"(1, 1)",None,100,5000,13,True,424.6934,0.0069
tfidf,"(1, 1)",english,50,1000,5,False,436.0674,0.0075
tfidf,"(1, 1)",english,50,1000,5,True,434.4869,0.0105
tfidf,"(1, 1)",english,50,1000,9,False,426.6221,0.0113
tfidf,"(1, 1)",english,50,1000,9,True,426.5082,0.0107
tfidf,"(1, 1)",english,50,1000,13,False,417.9158,0.0151
tfidf,"(1, 1)",english,50,1000,13,True,417.6538,0.0151
tfidf,"(1, 1)",english,50,5000,5,False,439.8645,0.0048
tfidf,"(1, 1)",english,50,5000,5,True,439.5817,0.0055
tfidf,"(1, 1)",english,50,5000,9,False,431.8362,0.0078
tfidf,"(1, 1)",english,50,5000,9,True,432.3520,0.0073
tfidf,"(1, 1)",english,50,5000,13,False,425.4185,0.0086
tfidf,"(1, 1)",english,50,5000,13,True,425.2096,0.0091
tfidf,"(1, 1)",english,100,1000,5,False,436.0674,0.0075
tfidf,"(1, 1)",english,100,1000,5,True,434.4869,0.0105
tfidf,"(1, 1)",english,100,1000,9,False,426.6221,0.0113
tfidf,"(1, 1)",english,100,1000,9,True,426.5082,0.0107
tfidf,"(1, 1)",english,100,1000,13,False,417.9158,0.0151
tfidf,"(1, 1)",english,100,1000,13,True,417.6538,0.0151
tfidf,"(1, 1)",english,100,5000,5,False,439.8645,0.0048
tfidf,"(1, 1)",english,100,5000,5,True,439.5817,0.0055
tfidf,"(1, 1)",english,100,5000,9,False,431.8362,0.0078
tfidf,"(1, 1)",english,100,5000,9,True,432.3520,0.0073
tfidf,"(1, 1)",english,100,5000,13,False,425.4185,0.0086
tfidf,"(1, 1)",english,100,5000,13,True,425.2096,0.0091
tfidf,"(1, 2)",None,50,1000,5,False,432.4589,0.0070
tfidf,"(1, 2)",None,50,1000,5,True,431.5218,0.0086
tfidf,"(1, 2)",None,50,1000,9,False,423.4023,0.0094
tfidf,"(1, 2)",None,50,1000,9,True,422.1949,0.0096
tfidf,"(1, 2)",None,50,1000,13,False,416.2148,0.0101
tfidf,"(1, 2)",None,50,1000,13,True,415.0466,0.0130
tfidf,"(1, 2)",None,50,5000,5,False,442.6233,0.0023
tfidf,"(1, 2)",None,50,5000,5,True,442.4460,0.0024
tfidf,"(1, 2)",None,50,5000,9,False,436.7162,0.0031
tfidf,"(1, 2)",None,50,5000,9,True,437.0806,0.0028
tfidf,"(1, 2)",None,50,5000,13,False,431.1242,0.0044
tfidf,"(1, 2)",None,50,5000,13,True,431.2435,0.0041
tfidf,"(1, 2)",None,100,1000,5,False,432.4589,0.0070
tfidf,"(1, 2)",None,100,1000,5,True,431.5218,0.0086
tfidf,"(1, 2)",None,100,1000,9,False,423.4023,0.0094
tfidf,"(1, 2)",None,100,1000,9,True,422.1949,0.0096
tfidf,"(1, 2)",None,100,1000,13,False,416.2148,0.0101
tfidf,"(1, 2)",None,100,1000,13,True,415.0466,0.0130
tfidf,"(1, 2)",None,100,5000,5,False,442.6233,0.0023
tfidf,"(1, 2)",None,100,5000,5,True,442.4460,0.0024
tfidf,"(1, 2)",None,100,5000,9,False,436.7162,0.0031
tfidf,"(1, 2)",None,100,5000,9,True,437.0806,0.0028
tfidf,"(1, 2)",None,100,5000,13,False,431.1242,0.0044
