model,ngram,stop_words,n_comp,max_features,n_clusters,lemmatization,WSS,Silhouette Score
tfidf,"(1, 2)",None,100,5000,13,True,431.2435,0.0041
tfidf,"(1, 2)",english,50,1000,5,False,433.3858,0.0104
tfidf,"(1, 2)",english,50,1000,5,True,433.1230,0.0098
tfidf,"(1, 2)",english,50,1000,9,False,424.0243,0.0129
tfidf,"(1, 2)",english,50,1000,9,True,423.9717,0.0136
tfidf,"(1, 2)",english,50,1000,13,False,415.9678,0.0155
tfidf,"(1, 2)",english,50,1000,13,True,413.3323,0.0190
tfidf,"(1, 2)",english,50,5000,5,False,443.4054,0.0030
tfidf,"(1, 2)",english,50,5000,5,True,443.5177,0.0029
tfidf,"(1, 2)",english,50,5000,9,False,437.3802,0.0043
tfidf,"(1, 2)",english,50,5000,9,True,437.1527,0.0050
tfidf,"(1, 2)",english,50,5000,13,False,431.2266,0.0064
tfidf,"(1, 2)",english,50,5000,13,True,431.9717,0.0052
tfidf,"(1, 2)",english,100,1000,5,False,433.3858,0.0104
tfidf,"(1, 2)",english,100,1000,5,True,433.1230,0.0098
tfidf,"(1, 2)",english,100,1000,9,False,424.0243,0.0129
tfidf,"(1, 2)",english,100,1000,9,True,423.9717,0.0136
tfidf,"(1, 2)",english,100,1000,13,False,415.9678,0.0155
tfidf,"(1, 2)",english,100,1000,13,True,413.3323,0.0190
tfidf,"(1, 2)",english,100,5000,5,False,443.4054,0.0030
tfidf,"(1, 2)",english,100,5000,5,True,443.5177,0.0029
tfidf,"(1, 2)",english,100,5000,9,False,437.3802,0.0043
tfidf,"(1, 2)",english,100,5000,9,True,437.1527,0.0050
tfidf,"(1, 2)",english,100,5000,13,False,431.2266,0.0064
tfidf,"(1, 2)",english,100,5000,13,True,431.9717,0.0052
tfidf,"(1, 3)",None,50,1000,5,False,432.1858,0.0071
tfidf,"(1, 3)",None,50,1000,5,True,430.4426,0.0099
tfidf,"(1, 3)",None,50,1000,9,False,424.0744,0.0088
tfidf,"(1, 3)",None,50,1000,9,True,421.2366,0.0104
tfidf,"(1, 3)",None,50,1000,13,False,415.2762,0.0114
tfidf,"(1, 3)",None,50,1000,13,True,413.2987,0.0140
tfidf,"(1, 3)",None,50,5000,5,False,442.3275,0.0026
tfidf,"(1, 3)",None,50,5000,5,True,442.5718,0.0026
tfidf,"(1, 3)",None,50,5000,9,False,436.7031,0.0030
tfidf,"(1, 3)",None,50,5000,9,True,436.7192,0.0030
tfidf,"(1, 3)",None,50,5000,13,False,431.0834,0.0042
tfidf,"(1, 3)",None,50,5000,13,True,430.4846,0.0048
tfidf,"(1, 3)",None,100,1000,5,False,432.1858,0.0071
tfidf,"(1, 3)",None,100,1000,5,True,430.4426,0.0099
tfidf,"(1, 3)",None,100,1000,9,False,424.0744,0.0088
tfidf,"(1, 3)",None,100,1000,9,True,421.2366,0.0104
tfidf,"(1, 3)",None,100,1000,13,False,415.2762,0.0114
tfidf,"(1, 3)",None,100,1000,13,True,413.2987,0.0140
tfidf,"(1, 3)",None,100,5000,5,False,442.3275,0.0026
tfidf,"(1, 3)",None,100,5000,5,True,442.5718,0.0026
tfidf,"(1, 3)",None,100,5000,9,False,436.7031,0.0030
tfidf,"(1, 3)",None,100,5000,9,True,436.7192,0.0030
tfidf,"(1, 3)",None,100,5000,13,False,431.0834,0.0042
tfidf,"(1, 3)",None,100,5000,13,True,430.4846,0.0048
tfidf,"(1, 3)",english,50,1000,5,False,432.3968,0.0103
tfidf,"(1, 3)",english,50,1000,5,True,432.5035,0.0112
tfidf,"(1, 3)",english,50,1000,9,False,423.7567,0.0129
tfidf,"(1, 3)",english,50,1000,9,True,421.8397,0.0158
tfidf,"(1, 3)",english,50,1000,13,False,414.2921,0.0179
tfidf,"(1, 3)",english,50,1000,13,True,412.1838,0.0210
tfidf,"(1, 3)",english,50,5000,5,False,443.5441,0.0030
tfidf,"(1, 3)",english,50,5000,5,True,443.4671,0.0032
tfidf,"(1, 3)",english,50,5000,9,False,437.7005,0.0044
tfidf,"(1, 3)",english,50,5000,9,True,437.4693,0.0043
tfidf,"(1, 3)",english,50,5000,13,False,432.0577,0.0051
tfidf,"(1, 3)",english,50,5000,13,True,432.0039,0.0053
tfidf,"(1, 3)",english,100,1000,5,False,432.3968,0.0103
tfidf,"(1, 3)",english,100,1000,5,True,432.5035,0.0112
tfidf,"(1, 3)",english,100,1000,9,False,423.7567,0.0129
tfidf,"(1, 3)",english,100,1000,9,True,421.8397,0.0158
tfidf,"(1, 3)",english,100,1000,13,False,414.2921,0.0179
tfidf,"(1, 3)",english,100,1000,13,True,412.1838,0.0210
tfidf,"(1, 3)",english,100,5000,5,False,443.5441,0.0030
tfidf,"(1, 3)",english,100,5000,5,True,443.4671,0.0032
tfidf,"(1, 3)",english,100,5000,9,False,437.7005,0.0044
tfidf,"(1, 3)",english,100,5000,9,True,437.4693,0.0043
tfidf,"(1, 3)",english,100,5000,13,False,432.0577,0.0051
tfidf,"(1, 3)",english,100,5000,13,True,432.0039,0.0053
lsa,"(1, 1)",None,50,1000,5,False,125.8632,0.0337
lsa,"(1, 1)",None,50,1000,5,True,125.6824,0.0498
lsa,"(1, 1)",None,50,1000,9,False,117.0627,0.0550
lsa,"(1, 1)",None,50,1000,9,True,116.3358,0.0550
lsa,"(1, 1)",None,50,1000,13,False,108.7131,0.0541
lsa,"(1, 1)",None,50,1000,13,True,108.6988,0.0597
lsa,"(1, 1)",None,50,5000,5,False,103.6479,0.0300
lsa,"(1, 1)",None,50,5000,5,True,101.0465,0.0493
lsa,"(1, 1)",None,50,5000,9,False,95.7644,0.0392
lsa,"(1, 1)",None,50,5000,9,True,93.9889,0.0384
lsa,"(1, 1)",None,50,5000,13,False,88.9466,0.0598
lsa,"(1, 1)",None,50,5000,13,True,86.4627,0.0835
lsa,"(1, 1)",None,100,1000,5,False,208.7716,0.0166
lsa,"(1, 1)",None,100,1000,5,True,207.9328,0.0243
lsa,"(1, 1)",None,100,1000,9,False,200.3884,0.0211
lsa,"(1, 1)",None,100,1000,9,True,198.3713,0.0365
lsa,"(1, 1)",None,100,1000,13,False,192.8206,0.0320
lsa,"(1, 1)",None,100,1000,13,True,189.5025,0.0455
lsa,"(1, 1)",None,100,5000,5,False,174.8249,0.0253
lsa,"(1, 1)",None,100,5000,5,True,172.3737,0.0270
lsa,"(1, 1)",None,100,5000,9,False,168.6327,0.0246
lsa,"(1, 1)",None,100,5000,9,True,164.9146,0.0265
lsa,"(1, 1)",None,100,5000,13,False,160.5062,0.0271
lsa,"(1, 1)",None,100,5000,13,True,156.4589,0.0492
lsa,"(1, 1)",english,50,1000,5,False,117.2970,0.0818
lsa,"(1, 1)",english,50,1000,5,True,116.8768,0.0901
lsa,"(1, 1)",english,50,1000,9,False,108.2094,0.1153
lsa,"(1, 1)",english,50,1000,9,True,108.0671,0.1149
lsa,"(1, 1)",english,50,1000,13,False,100.1749,0.0809
lsa,"(1, 1)",english,50,1000,13,True,98.3791,0.1009
lsa,"(1, 1)",english,50,5000,5,False,97.9283,0.2012
lsa,"(1, 1)",english,50,5000,5,True,96.5629,0.1304
lsa,"(1, 1)",english,50,5000,9,False,90.0140,0.1051
lsa,"(1, 1)",english,50,5000,9,True,89.1506,0.1466
lsa,"(1, 1)",english,50,5000,13,False,81.5907,0.1499
lsa,"(1, 1)",english,50,5000,13,True,81.1738,0.1317
lsa,"(1, 1)",english,100,1000,5,False,201.7387,0.0359
lsa,"(1, 1)",english,100,1000,5,True,201.7852,0.0429
lsa,"(1, 1)",english,100,1000,9,False,192.0328,0.0414
lsa,"(1, 1)",english,100,1000,9,True,192.6480,0.0365
lsa,"(1, 1)",english,100,1000,13,False,185.5608,0.0466
lsa,"(1, 1)",english,100,1000,13,True,181.8843,0.0536
lsa,"(1, 1)",english,100,5000,5,False,169.3644,0.0559
lsa,"(1, 1)",english,100,5000,5,True,167.5798,0.1090
lsa,"(1, 1)",english,100,5000,9,False,162.5531,0.0256
lsa,"(1, 1)",english,100,5000,9,True,159.7412,0.0345
lsa,"(1, 1)",english,100,5000,13,False,155.0354,0.0317
lsa,"(1, 1)",english,100,5000,13,True,153.3413,0.0272
lsa,"(1, 2)",None,50,1000,5,False,128.4033,0.0331
lsa,"(1, 2)",None,50,1000,5,True,128.8811,0.0533
lsa,"(1, 2)",None,50,1000,9,False,118.2874,0.0531
lsa,"(1, 2)",None,50,1000,9,True,119.1666,0.0471
lsa,"(1, 2)",None,50,1000,13,False,109.3995,0.0633
lsa,"(1, 2)",None,50,1000,13,True,109.6856,0.0731
lsa,"(1, 2)",None,50,5000,5,False,81.6050,0.0253
lsa,"(1, 2)",None,50,5000,5,True,81.1594,0.2422
lsa,"(1, 2)",None,50,5000,9,False,75.2670,0.0543
lsa,"(1, 2)",None,50,5000,9,True,75.2555,0.0708
lsa,"(1, 2)",None,50,5000,13,False,69.3175,0.0504
lsa,"(1, 2)",None,50,5000,13,True,68.7194,0.0570
lsa,"(1, 2)",None,100,1000,5,False,215.9749,0.0323
lsa,"(1, 2)",None,100,1000,5,True,218.0158,0.0151
lsa,"(1, 2)",None,100,1000,9,False,207.0095,0.0293
lsa,"(1, 2)",None,100,1000,9,True,208.1214,0.0379
lsa,"(1, 2)",None,100,1000,13,False,199.1734,0.0202
lsa,"(1, 2)",None,100,1000,13,True,198.3177,0.0465
lsa,"(1, 2)",None,100,5000,5,False,144.5171,0.0090
lsa,"(1, 2)",None,100,5000,5,True,144.2588,0.0456
lsa,"(1, 2)",None,100,5000,9,False,138.4454,0.0261
lsa,"(1, 2)",None,100,5000,9,True,138.0588,0.0348
lsa,"(1, 2)",None,100,5000,13,False,132.5856,0.0163
lsa,"(1, 2)",None,100,5000,13,True,132.2256,-0.0013
lsa,"(1, 2)",english,50,1000,5,False,119.9854,0.0767
lsa,"(1, 2)",english,50,1000,5,True,121.8705,0.1095
lsa,"(1, 2)",english,50,1000,9,False,109.2787,0.1049
lsa,"(1, 2)",english,50,1000,9,True,109.8760,0.1161
lsa,"(1, 2)",english,50,1000,13,False,101.0383,0.1110
lsa,"(1, 2)",english,50,1000,13,True,99.8657,0.1358
lsa,"(1, 2)",english,50,5000,5,False,76.9116,0.1197
lsa,"(1, 2)",english,50,5000,5,True,76.4310,0.1813
lsa,"(1, 2)",english,50,5000,9,False,69.8894,0.1283
lsa,"(1, 2)",english,50,5000,9,True,70.4345,0.1311
lsa,"(1, 2)",english,50,5000,13,False,63.1648,0.0874
lsa,"(1, 2)",english,50,5000,13,True,64.2651,0.1985
lsa,"(1, 2)",english,100,1000,5,False,208.1078,0.0446
lsa,"(1, 2)",english,100,1000,5,True,210.6086,0.0331
lsa,"(1, 2)",english,100,1000,9,False,198.7542,0.0453
lsa,"(1, 2)",english,100,1000,9,True,199.5571,0.0456
lsa,"(1, 2)",english,100,1000,13,False,189.1819,0.0474
lsa,"(1, 2)",english,100,1000,13,True,189.3725,0.0722
lsa,"(1, 2)",english,100,5000,5,False,137.8762,0.0226
lsa,"(1, 2)",english,100,5000,5,True,136.8741,0.0410
lsa,"(1, 2)",english,100,5000,9,False,131.3984,-0.0528
lsa,"(1, 2)",english,100,5000,9,True,130.9714,0.0284
lsa,"(1, 2)",english,100,5000,13,False,125.9388,0.0333
lsa,"(1, 2)",english,100,5000,13,True,125.2027,0.0309
lsa,"(1, 3)",None,50,1000,5,False,128.3753,0.0408
lsa,"(1, 3)",None,50,1000,5,True,130.7616,0.0478
lsa,"(1, 3)",None,50,1000,9,False,119.5097,0.0430
lsa,"(1, 3)",None,50,1000,9,True,121.2238,0.0650
lsa,"(1, 3)",None,50,1000,13,False,110.6346,0.0688
lsa,"(1, 3)",None,50,1000,13,True,111.2246,0.0809
lsa,"(1, 3)",None,50,5000,5,False,82.6263,0.0242
lsa,"(1, 3)",None,50,5000,5,True,82.8130,0.0321
lsa,"(1, 3)",None,50,5000,9,False,76.9699,0.0404
lsa,"(1, 3)",None,50,5000,9,True,76.5322,0.0353
lsa,"(1, 3)",None,50,5000,13,False,70.2682,0.0446
lsa,"(1, 3)",None,50,5000,13,True,70.0754,0.0775
lsa,"(1, 3)",None,100,1000,5,False,218.6223,0.0207
lsa,"(1, 3)",None,100,1000,5,True,221.2286,0.0175
lsa,"(1, 3)",None,100,1000,9,False,209.4794,0.0252
lsa,"(1, 3)",None,100,1000,9,True,210.9346,0.0291
lsa,"(1, 3)",None,100,1000,13,False,199.8916,0.0451
lsa,"(1, 3)",None,100,1000,13,True,200.3675,0.0431
lsa,"(1, 3)",None,100,5000,5,False,146.7325,0.0104
lsa,"(1, 3)",None,100,5000,5,True,146.8909,0.0951
lsa,"(1, 3)",None,100,5000,9,False,140.8844,0.0166
lsa,"(1, 3)",None,100,5000,9,True,140.2210,0.0350
lsa,"(1, 3)",None,100,5000,13,False,134.3188,0.0425
lsa,"(1, 3)",None,100,5000,13,True,134.1002,0.0424
lsa,"(1, 3)",english,50,1000,5,False,119.9228,0.0803
lsa,"(1, 3)",english,50,1000,5,True,122.1657,0.0797
lsa,"(1, 3)",english,50,1000,9,False,110.4957,0.1036
lsa,"(1, 3)",english,50,1000,9,True,111.9200,0.0762
lsa,"(1, 3)",english,50,1000,13,False,100.0056,0.1142
lsa,"(1, 3)",english,50,1000,13,True,100.8722,0.1165
lsa,"(1, 3)",english,50,5000,5,False,77.5545,0.1332
lsa,"(1, 3)",english,50,5000,5,True,77.3042,0.0984
lsa,"(1, 3)",english,50,5000,9,False,71.2156,0.1274
lsa,"(1, 3)",english,50,5000,9,True,70.7801,0.0569
lsa,"(1, 3)",english,50,5000,13,False,64.6438,0.1727
lsa,"(1, 3)",english,50,5000,13,True,64.3764,0.0500
lsa,"(1, 3)",english,100,1000,5,False,210.4484,0.0213
lsa,"(1, 3)",english,100,1000,5,True,211.4896,0.0397
lsa,"(1, 3)",english,100,1000,9,False,200.2221,0.0450
lsa,"(1, 3)",english,100,1000,9,True,201.6363,0.0499
lsa,"(1, 3)",english,100,1000,13,False,190.8446,0.0575
lsa,"(1, 3)",english,100,1000,13,True,192.9995,0.0609
lsa,"(1, 3)",english,100,5000,5,False,138.4190,0.0653
lsa,"(1, 3)",english,100,5000,5,True,138.3372,-0.0018
lsa,"(1, 3)",english,100,5000,9,False,132.8013,0.0213
lsa,"(1, 3)",english,100,5000,9,True,132.4013,0.0035
lsa,"(1, 3)",english,100,5000,13,False,126.5699,0.0266
lsa,"(1, 3)",english,100,5000,13,True,127.0253,0.0263
